2026-09-10 14:40:44,913 [INFO] Running ablation benchmark on 50 verified golden samples for @amazonhelp...
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 139.05it/s]
2026-09-10 15:01:40,901 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s]
2026-09-10 15:01:57,143 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C2:  98%|█████████▊| 49/50 [19:07<00:22, 22.87s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.79it/s]
2026-09-10 15:02:02,370 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.08it/s]
2026-09-10 15:02:16,255 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C2: 100%|██████████| 50/50 [19:26<00:00, 21.74s/it]Eval C2: 100%|██████████| 50/50 [19:26<00:00, 23.33s/it]
2026-09-10 15:02:22,946 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:02:31,390 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:02:39,883 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:02:46,799 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:02:55,655 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:02:55,659 [INFO] Evaluating C6: Track B (SetFit Contrastive + Hybrid)...
Eval C6:   0%|          | 0/50 [00:00<?, ?it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s]
2026-09-10 15:02:55,679 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp I canceled a order that I ju...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 140.59it/s]
2026-09-10 15:03:00,405 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.69it/s]
2026-09-10 15:03:21,533 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:   4%|▍         | 2/50 [00:25<10:21, 12.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.45it/s]
2026-09-10 15:03:26,182 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 64.62it/s]
2026-09-10 15:03:42,839 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:   6%|▌         | 3/50 [00:47<12:51, 16.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 107.04it/s]
2026-09-10 15:03:42,855 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Today it was my roommate's p...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 143.20it/s]
2026-09-10 15:03:46,651 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.07it/s]
2026-09-10 15:04:01,650 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  10%|█         | 5/50 [01:05<09:27, 12.61s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.97it/s]
2026-09-10 15:04:01,674 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp hv gone through all ur link ...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 135.11it/s]
2026-09-10 15:04:01,685 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115821 what's this about a 49 inch 4k t...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 148.09it/s]
2026-09-10 15:04:01,695 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115850 @1404 @115821 [ORDER_ID] this is...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 144.35it/s]
2026-09-10 15:04:01,704 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: 'hey amazon how can he sell the phone abo...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 147.08it/s]
2026-09-10 15:04:01,714 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115821 Why hasn’t my order shipped yet?...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 109.39it/s]
2026-09-10 15:04:06,620 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 116.06it/s]
2026-09-10 15:04:30,006 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  22%|██▏       | 11/50 [01:34<04:36,  7.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 119.74it/s]
2026-09-10 15:04:30,023 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: 'What on earth?? @115821 please explain t...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 144.11it/s]
2026-09-10 15:04:30,033 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115821 if my package doesn’t arrive tod...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 146.72it/s]
2026-09-10 15:04:34,960 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 105.36it/s]
2026-09-10 15:04:57,125 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  28%|██▊       | 14/50 [02:01<04:38,  7.74s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.97it/s]
2026-09-10 15:05:10,166 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 63.36it/s]
2026-09-10 15:05:38,649 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  30%|███       | 15/50 [02:42<07:12, 12.37s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 102.62it/s]
2026-09-10 15:05:38,666 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115821 Either go back to two day shippi...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 124.11it/s]
2026-09-10 15:05:46,471 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 69.50it/s]
2026-09-10 15:06:05,892 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  34%|███▍      | 17/50 [03:10<06:59, 12.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 69.96it/s]
2026-09-10 15:06:10,371 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.83it/s]
2026-09-10 15:06:27,358 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  36%|███▌      | 18/50 [03:31<07:33, 14.18s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 77.41it/s]
2026-09-10 15:06:27,383 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp can you please explain why m...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s]
2026-09-10 15:06:27,394 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Delays in delivery are the n...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 141.37it/s]
2026-09-10 15:06:31,802 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.93it/s]
2026-09-10 15:06:42,231 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  42%|████▏     | 21/50 [03:46<04:59, 10.33s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.12it/s]
2026-09-10 15:06:46,816 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 66.32it/s]
2026-09-10 15:07:02,698 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  44%|████▍     | 22/50 [04:07<05:36, 12.01s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.29it/s]
2026-09-10 15:07:02,723 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp I am still waiting for a rep...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 132.80it/s]
2026-09-10 15:07:02,735 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@3710 y'all are incredibly late with del...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 141.35it/s]
2026-09-10 15:07:02,745 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Am I getting my money back a...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 147.94it/s]
2026-09-10 15:07:21,492 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.65it/s]
2026-09-10 15:07:36,207 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  52%|█████▏    | 26/50 [04:40<04:05, 10.24s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 69.46it/s]
2026-09-10 15:07:41,319 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 66.91it/s]
2026-09-10 15:08:00,755 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  54%|█████▍    | 27/50 [05:05<04:44, 12.36s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.63it/s]
2026-09-10 15:08:00,780 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: 'Really wish @115830 drivers would just n...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s]
2026-09-10 15:08:00,791 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp It's not a third party selle...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 143.06it/s]
2026-09-10 15:08:05,216 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 70.72it/s]
2026-09-10 15:08:14,932 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  60%|██████    | 30/50 [05:19<03:07,  9.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.54it/s]
2026-09-10 15:08:19,728 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 49.84it/s]
2026-09-10 15:08:39,028 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  62%|██████▏   | 31/50 [05:43<03:42, 11.69s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s]
2026-09-10 15:08:39,052 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115850 how to claim my warranty I purch...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 150.13it/s]
2026-09-10 15:08:44,771 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.40it/s]
2026-09-10 15:09:00,679 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  66%|██████▌   | 33/50 [06:05<03:14, 11.42s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.97it/s]
2026-09-10 15:09:06,080 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.43it/s]
2026-09-10 15:09:30,686 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  68%|██████▊   | 34/50 [06:35<03:56, 14.78s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.84it/s]
2026-09-10 15:09:42,181 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.46it/s]
2026-09-10 15:10:10,861 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  70%|███████   | 35/50 [07:15<04:59, 19.98s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 81.65it/s]
2026-09-10 15:10:10,885 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp rec crap emails prmisng resl...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 130.95it/s]
2026-09-10 15:10:22,227 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 68.38it/s]
2026-09-10 15:10:30,703 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  74%|███████▍  | 37/50 [07:35<03:31, 16.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.82it/s]
2026-09-10 15:10:35,003 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 81.49it/s]
2026-09-10 15:10:45,237 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  76%|███████▌  | 38/50 [07:49<03:10, 15.91s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 82.29it/s]
2026-09-10 15:10:52,970 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.38it/s]
2026-09-10 15:11:11,430 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  78%|███████▊  | 39/50 [08:15<03:20, 18.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 69.33it/s]
2026-09-10 15:11:17,708 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.16it/s]
2026-09-10 15:11:45,393 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  80%|████████  | 40/50 [08:49<03:41, 22.15s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 75.82it/s]
2026-09-10 15:11:52,064 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 67.30it/s]
2026-09-10 15:12:10,820 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  82%|████████▏ | 41/50 [09:15<03:27, 23.00s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 118.70it/s]
2026-09-10 15:12:28,360 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.17it/s]
2026-09-10 15:12:48,006 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  84%|████████▍ | 42/50 [09:52<03:34, 26.85s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.04it/s]
2026-09-10 15:12:57,436 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.66it/s]
2026-09-10 15:13:09,957 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  86%|████████▌ | 43/50 [10:14<02:58, 25.48s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.36it/s]
2026-09-10 15:13:09,982 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Nope, app says will be deliv...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 96.09it/s]
2026-09-10 15:13:13,201 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.29it/s]
2026-09-10 15:13:34,167 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  90%|█████████ | 45/50 [10:38<01:37, 19.54s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 72.99it/s]
2026-09-10 15:13:41,781 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 65.34it/s]
2026-09-10 15:13:52,701 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  92%|█████████▏| 46/50 [10:57<01:17, 19.30s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 76.30it/s]
2026-09-10 15:13:52,726 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Gladly. A Prime order guaran...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 128.85it/s]
2026-09-10 15:13:52,737 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115850 i hv retrnd ordr on 5/10 bt stl ...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 147.37it/s]
2026-09-10 15:13:56,630 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 73.64it/s]
2026-09-10 15:14:12,918 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6:  98%|█████████▊| 49/50 [11:17<00:12, 12.92s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.86it/s]
2026-09-10 15:14:18,131 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 71.51it/s]
2026-09-10 15:14:32,044 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C6: 100%|██████████| 50/50 [11:36<00:00, 14.13s/it]Eval C6: 100%|██████████| 50/50 [11:36<00:00, 13.93s/it]
2026-09-10 15:14:38,730 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:14:47,195 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:14:55,705 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:15:02,610 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:15:11,442 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-10 15:15:11,445 [INFO] Evaluating C7: Track B (DeBERTa LoRA + Focal Loss + Calibrated)...
Eval C7:   0%|          | 0/50 [00:00<?, ?it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 83.65it/s]
2026-09-10 15:15:11,465 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp I canceled a order that I ju...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 125.29it/s]
2026-09-10 15:15:16,152 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.60it/s]
2026-09-10 15:15:37,265 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C7:   4%|▍         | 2/50 [00:25<10:19, 12.91s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s]
2026-09-10 15:15:41,930 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 74.64it/s]
2026-09-10 15:15:58,559 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C7:   6%|▌         | 3/50 [00:47<12:51, 16.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 78.60it/s]
2026-09-10 15:15:58,584 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp Today it was my roommate's p...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 130.31it/s]
2026-09-10 15:16:02,330 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 82.98it/s]
2026-09-10 15:16:17,245 [INFO] HTTP Request: POST http://localhost:11434/v1/chat/completions "HTTP/1.1 200 OK"
Eval C7:  10%|█         | 5/50 [01:05<09:25, 12.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 83.85it/s]
2026-09-10 15:16:17,268 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@AmazonHelp hv gone through all ur link ...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 131.86it/s]
2026-09-10 15:16:17,280 [INFO] Semantic Cache HIT (Similarity: 1.0000) for: '@115821 what's this about a 49 inch 4k t...'

Batches:   0%|          | 0/1 [00:00<?, ?it/s][ABatches: 100%|██████████| 1/1 [00:00<00:00, 148.52it/s]
